Age,Experience,Education,Job_Title,Location_Rural,Location_Suburban,Location_Urban,Gender_Female,Gender_Male,Salary
1.2220453090442667,-1.1720128335131113,2.0,3.0,1.0,0.0,0.0,0.0,1.0,92867.8476312818
0.1928307071902249,0.5072604925726073,1.0,3.0,0.0,1.0,0.0,0.0,1.0,81543.41867134403
-1.645052510406278,1.1070009661746496,3.0,2.0,1.0,0.0,0.0,1.0,0.0,132288.0966456586
1.1485299803404065,0.8671047767338327,1.0,0.0,1.0,0.0,0.0,0.0,1.0,117917.26975151568
0.5604073507095255,-1.4119090229539282,3.0,3.0,0.0,0.0,1.0,1.0,0.0,118237.75563685333
1.369075966451987,-0.6922204546314773,0.0,2.0,0.0,1.0,0.0,0.0,1.0,56873.70677317545
1.0014993229326863,-0.45232426519066044,0.0,0.0,0.0,0.0,1.0,1.0,0.0,97129.52368183
1.1485299803404065,-1.0520647387927027,3.0,2.0,1.0,0.0,0.0,0.0,1.0,127295.5452054622
0.41337669330180526,-0.9321166440722943,1.0,0.0,1.0,0.0,0.0,0.0,1.0,82940.32918857371
1.442591295155847,-0.9321166440722943,2.0,0.0,0.0,1.0,0.0,0.0,1.0,133794.19981202646
0.045800049782504675,-1.1720128335131113,0.0,0.0,1.0,0.0,0.0,1.0,0.0,83366.3598715775
-0.5423225798483763,-1.5318571176743365,2.0,3.0,0.0,0.0,1.0,1.0,0.0,103387.4525129018
1.1485299803404065,0.8671047767338327,3.0,0.0,0.0,1.0,0.0,0.0,1.0,144256.80632265584
1.1485299803404065,1.5867933450562834,3.0,2.0,1.0,0.0,0.0,1.0,0.0,133976.69467114715
-0.027715278921355446,-1.1720128335131113,2.0,1.0,0.0,0.0,1.0,0.0,1.0,96929.31513158564
-1.1304452094792572,-1.0520647387927027,3.0,1.0,0.0,0.0,1.0,0.0,1.0,103860.8461044971
1.0750146516365464,-1.0520647387927027,1.0,0.0,0.0,1.0,0.0,0.0,1.0,105050.80273184486
-1.4980218529985578,-0.9321166440722943,1.0,3.0,1.0,0.0,0.0,0.0,1.0,62891.76686619663
-0.6893532372560965,-1.2919609282335196,1.0,0.0,0.0,0.0,1.0,1.0,0.0,105649.12729254698
-0.1747459363290757,1.2269490608950582,3.0,2.0,0.0,1.0,0.0,0.0,1.0,147118.68547273273
0.4868920220056654,0.38731239785219884,2.0,1.0,0.0,0.0,1.0,1.0,0.0,120117.85268097043
0.7074380081172458,0.14741620841138192,0.0,2.0,1.0,0.0,0.0,0.0,1.0,66620.52404738512
-0.2482612650329358,0.7471566820134242,0.0,2.0,0.0,0.0,1.0,0.0,1.0,93737.29449524725
1.5896219525635673,0.5072604925726073,1.0,1.0,1.0,0.0,0.0,1.0,0.0,70051.59807165357
1.5896219525635673,-0.5722723599110688,0.0,3.0,0.0,0.0,1.0,1.0,0.0,77955.49551769407
-0.027715278921355446,1.1070009661746496,3.0,2.0,1.0,0.0,0.0,1.0,0.0,142850.38233722505
-0.027715278921355446,-1.1720128335131113,2.0,1.0,0.0,0.0,1.0,0.0,1.0,104958.5066896543
1.5896219525635673,0.38731239785219884,3.0,3.0,0.0,0.0,1.0,0.0,1.0,124794.74653171968
1.0750146516365464,1.2269490608950582,3.0,2.0,0.0,1.0,0.0,0.0,1.0,154990.84275671767
0.854468665524966,-1.4119090229539282,2.0,2.0,1.0,0.0,0.0,1.0,0.0,106062.03396303709
1.1485299803404065,0.6272085872930158,0.0,2.0,0.0,0.0,1.0,0.0,1.0,93636.97892713363
-0.10123060762521557,-1.2919609282335196,2.0,2.0,0.0,1.0,0.0,1.0,0.0,112126.33963013986
0.41337669330180526,-0.09247998102943503,3.0,0.0,0.0,0.0,1.0,0.0,1.0,152065.3611720965
0.854468665524966,-0.332376170470252,2.0,3.0,0.0,1.0,0.0,1.0,0.0,119412.99220315993
-1.571537181702418,-0.09247998102943503,2.0,2.0,0.0,0.0,1.0,0.0,1.0,122441.02014234295
-0.39529192244065603,-1.1720128335131113,1.0,1.0,0.0,1.0,0.0,0.0,1.0,67608.30799609171
0.854468665524966,0.38731239785219884,1.0,0.0,1.0,0.0,0.0,1.0,0.0,107412.73806631062
1.5161066238597072,1.466845250335875,3.0,1.0,0.0,0.0,1.0,0.0,1.0,132494.82054555468
-0.6893532372560965,-0.9321166440722943,3.0,1.0,1.0,0.0,0.0,0.0,1.0,107360.03576669157
-0.39529192244065603,0.14741620841138192,0.0,3.0,1.0,0.0,0.0,1.0,0.0,64227.533838106014
0.6339226794133856,-1.4119090229539282,3.0,1.0,0.0,1.0,0.0,0.0,1.0,109204.4587935414
-0.10123060762521557,0.8671047767338327,0.0,0.0,1.0,0.0,0.0,1.0,0.0,93993.97072805486
0.854468665524966,0.7471566820134242,0.0,2.0,0.0,1.0,0.0,1.0,0.0,105457.61391306328
-1.571537181702418,-0.45232426519066044,2.0,2.0,0.0,1.0,0.0,0.0,1.0,121709.4983984612
-1.2774758668869775,1.466845250335875,2.0,1.0,0.0,1.0,0.0,0.0,1.0,127723.00647288092
1.1485299803404065,1.3468971556154665,3.0,3.0,0.0,1.0,0.0,1.0,0.0,135962.90562631763
0.6339226794133856,0.38731239785219884,1.0,3.0,0.0,1.0,0.0,1.0,0.0,87129.83711494852
0.41337669330180526,-1.0520647387927027,1.0,2.0,0.0,0.0,1.0,0.0,1.0,92218.2195310701
1.1485299803404065,1.3468971556154665,0.0,2.0,0.0,0.0,1.0,0.0,1.0,104528.89097268877
-1.3509911955908376,0.7471566820134242,3.0,1.0,1.0,0.0,0.0,0.0,1.0,104518.81521769102
1.0750146516365464,0.8671047767338327,0.0,3.0,0.0,0.0,1.0,1.0,0.0,71668.35224708632
-1.1304452094792572,1.1070009661746496,2.0,1.0,0.0,1.0,0.0,1.0,0.0,115023.3584683422
-1.4245065242946977,-1.1720128335131113,3.0,2.0,0.0,1.0,0.0,1.0,0.0,127759.07632937071
-0.10123060762521557,-1.1720128335131113,3.0,2.0,0.0,0.0,1.0,0.0,1.0,154677.29682143047
-0.10123060762521557,0.14741620841138192,1.0,1.0,1.0,0.0,0.0,1.0,0.0,85476.83215742656
0.26634603589408506,-1.4119090229539282,3.0,3.0,1.0,0.0,0.0,0.0,1.0,106378.0855646952
-1.4980218529985578,-0.332376170470252,1.0,2.0,0.0,0.0,1.0,0.0,1.0,86223.92931460653
0.41337669330180526,-1.4119090229539282,3.0,2.0,0.0,1.0,0.0,0.0,1.0,124594.39965062136
0.7074380081172458,-1.5318571176743365,2.0,3.0,0.0,1.0,0.0,0.0,1.0,83967.79917321586
1.0750146516365464,0.027468113690973444,0.0,2.0,1.0,0.0,0.0,1.0,0.0,79667.50650418435
0.7809533368211059,0.6272085872930158,1.0,3.0,0.0,0.0,1.0,0.0,1.0,101611.06322241678
0.9279839942288262,0.2673643031317904,1.0,3.0,0.0,1.0,0.0,1.0,0.0,95200.31932092732
0.7074380081172458,-0.332376170470252,3.0,2.0,1.0,0.0,0.0,1.0,0.0,152791.76664795037
1.2220453090442667,-1.5318571176743365,3.0,1.0,1.0,0.0,0.0,0.0,1.0,97925.34018579702
-0.39529192244065603,1.3468971556154665,3.0,2.0,0.0,0.0,1.0,1.0,0.0,154075.95792204092
-0.983414552071537,-1.5318571176743365,1.0,2.0,1.0,0.0,0.0,1.0,0.0,69874.84255511091
0.9279839942288262,-0.09247998102943503,1.0,2.0,0.0,1.0,0.0,0.0,1.0,98194.01483849874
1.5896219525635673,-0.9321166440722943,1.0,0.0,1.0,0.0,0.0,1.0,0.0,112932.73615950027
-0.027715278921355446,1.3468971556154665,3.0,2.0,1.0,0.0,0.0,0.0,1.0,151687.22399120472
-1.2774758668869775,1.2269490608950582,3.0,1.0,1.0,0.0,0.0,0.0,1.0,128855.129544108
-0.027715278921355446,-0.09247998102943503,2.0,1.0,0.0,0.0,1.0,0.0,1.0,111516.30248819893
-0.983414552071537,-0.9321166440722943,2.0,1.0,0.0,1.0,0.0,1.0,0.0,84891.4436205641
-1.571537181702418,0.6272085872930158,2.0,3.0,1.0,0.0,0.0,0.0,1.0,106062.66288305612
1.5161066238597072,0.2673643031317904,0.0,0.0,0.0,0.0,1.0,1.0,0.0,97852.52574570388
-1.2774758668869775,1.1070009661746496,3.0,0.0,1.0,0.0,0.0,1.0,0.0,154994.21986708543
1.442591295155847,1.466845250335875,3.0,1.0,0.0,1.0,0.0,1.0,0.0,121693.83755601384
-1.3509911955908376,-1.2919609282335196,1.0,0.0,1.0,0.0,0.0,1.0,0.0,97276.2317923478
-1.1304452094792572,1.466845250335875,2.0,3.0,0.0,0.0,1.0,0.0,1.0,129791.9649251421
-0.2482612650329358,0.027468113690973444,3.0,2.0,1.0,0.0,0.0,0.0,1.0,131229.4879372722
1.1485299803404065,1.466845250335875,1.0,1.0,1.0,0.0,0.0,1.0,0.0,92041.749990825
-0.6893532372560965,-1.4119090229539282,3.0,0.0,1.0,0.0,0.0,1.0,0.0,118165.08446631998
-0.8363838946638168,-1.0520647387927027,3.0,1.0,0.0,0.0,1.0,0.0,1.0,106202.04384675653
0.045800049782504675,1.3468971556154665,1.0,1.0,1.0,0.0,0.0,1.0,0.0,92346.87262338235
1.1485299803404065,-0.8121685493518859,1.0,1.0,1.0,0.0,0.0,0.0,1.0,66322.76809083836
-0.8363838946638168,0.14741620841138192,1.0,1.0,0.0,0.0,1.0,0.0,1.0,90884.44479775698
1.2955606377481268,0.027468113690973444,0.0,2.0,0.0,0.0,1.0,1.0,0.0,93394.90672317604
0.6339226794133856,-1.2919609282335196,2.0,1.0,0.0,1.0,0.0,1.0,0.0,92260.70069694844
-1.4245065242946977,0.7471566820134242,2.0,0.0,0.0,0.0,1.0,0.0,1.0,112893.31945170804
-1.4980218529985578,-0.8121685493518859,0.0,0.0,1.0,0.0,0.0,0.0,1.0,76493.46361979107
-1.1304452094792572,0.9870528714542411,1.0,3.0,1.0,0.0,0.0,1.0,0.0,88189.55978005964
-1.4980218529985578,-0.8121685493518859,1.0,3.0,0.0,0.0,1.0,0.0,1.0,85653.0564567708
0.1928307071902249,0.6272085872930158,0.0,0.0,0.0,1.0,0.0,1.0,0.0,103997.30812571551
-1.2774758668869775,-0.9321166440722943,3.0,1.0,0.0,0.0,1.0,0.0,1.0,106214.69814058888
-0.46880725114451616,1.3468971556154665,0.0,0.0,0.0,1.0,0.0,0.0,1.0,103439.56623907984
-1.056929880775397,0.6272085872930158,0.0,3.0,0.0,0.0,1.0,1.0,0.0,95703.03911911232
-0.39529192244065603,1.1070009661746496,3.0,1.0,0.0,1.0,0.0,0.0,1.0,127740.56885031542
0.41337669330180526,0.38731239785219884,2.0,0.0,0.0,1.0,0.0,1.0,0.0,137723.27886185737
-0.6158379085522364,-0.332376170470252,1.0,2.0,1.0,0.0,0.0,0.0,1.0,101663.05778970802
-1.2039605381831173,-1.2919609282335196,2.0,0.0,0.0,1.0,0.0,1.0,0.0,121102.31439102096
-0.6893532372560965,-0.09247998102943503,1.0,3.0,1.0,0.0,0.0,1.0,0.0,77149.03019668574
0.41337669330180526,1.466845250335875,2.0,0.0,0.0,0.0,1.0,1.0,0.0,139904.78989292
-1.4245065242946977,1.1070009661746496,0.0,1.0,0.0,0.0,1.0,1.0,0.0,86438.00153765982
1.5896219525635673,1.2269490608950582,2.0,0.0,0.0,0.0,1.0,0.0,1.0,150921.49090781735
1.1485299803404065,1.5867933450562834,0.0,3.0,0.0,0.0,1.0,0.0,1.0,80135.31584928774
-1.3509911955908376,1.706741439776692,1.0,0.0,0.0,0.0,1.0,0.0,1.0,117235.26845638917
-1.645052510406278,1.2269490608950582,1.0,1.0,1.0,0.0,0.0,0.0,1.0,77191.93285851003
-0.8363838946638168,-1.1720128335131113,1.0,0.0,0.0,0.0,1.0,0.0,1.0,121616.51861184771
1.1485299803404065,0.8671047767338327,0.0,3.0,0.0,1.0,0.0,0.0,1.0,76320.54879609501
-1.2039605381831173,0.6272085872930158,3.0,2.0,1.0,0.0,0.0,0.0,1.0,163602.28585653414
-0.1747459363290757,0.9870528714542411,0.0,0.0,0.0,1.0,0.0,0.0,1.0,103555.45603070543
-1.2039605381831173,1.3468971556154665,3.0,0.0,1.0,0.0,0.0,0.0,1.0,160395.223228338
-0.46880725114451616,-0.9321166440722943,0.0,3.0,0.0,1.0,0.0,0.0,1.0,65062.72488305184
-1.645052510406278,-0.332376170470252,0.0,3.0,1.0,0.0,0.0,0.0,1.0,71991.49850197365
-1.4245065242946977,0.027468113690973444,0.0,0.0,0.0,0.0,1.0,0.0,1.0,85339.3681495593
-1.2774758668869775,0.5072604925726073,0.0,3.0,1.0,0.0,0.0,0.0,1.0,90600.13108370735
1.2220453090442667,1.3468971556154665,1.0,3.0,1.0,0.0,0.0,0.0,1.0,94996.98297388168
-0.46880725114451616,-0.2124280757498435,3.0,1.0,0.0,1.0,0.0,0.0,1.0,115965.9990780719
0.1928307071902249,-1.2919609282335196,3.0,0.0,1.0,0.0,0.0,1.0,0.0,137025.6100228842
0.5604073507095255,-1.0520647387927027,0.0,0.0,1.0,0.0,0.0,0.0,1.0,86923.38876030798
0.33986136459794514,-0.8121685493518859,3.0,2.0,0.0,0.0,1.0,0.0,1.0,127924.45124217024
-0.8363838946638168,0.027468113690973444,2.0,2.0,0.0,1.0,0.0,1.0,0.0,125668.69372441072
1.2955606377481268,-0.332376170470252,2.0,3.0,1.0,0.0,0.0,0.0,1.0,94835.55842413523
-1.645052510406278,-0.5722723599110688,1.0,3.0,0.0,1.0,0.0,0.0,1.0,79937.26466825511
0.7809533368211059,-0.332376170470252,1.0,0.0,1.0,0.0,0.0,0.0,1.0,97105.1758124497
0.1928307071902249,0.2673643031317904,1.0,2.0,1.0,0.0,0.0,1.0,0.0,104635.4146648592
-0.6158379085522364,1.706741439776692,2.0,0.0,0.0,1.0,0.0,0.0,1.0,132909.27268205624
0.854468665524966,1.5867933450562834,1.0,0.0,0.0,0.0,1.0,0.0,1.0,129926.16110034611
1.2955606377481268,-0.8121685493518859,1.0,0.0,1.0,0.0,0.0,0.0,1.0,94565.82135917408
1.5161066238597072,1.5867933450562834,0.0,2.0,1.0,0.0,0.0,1.0,0.0,79527.8982204147
1.1485299803404065,-1.5318571176743365,1.0,0.0,1.0,0.0,0.0,1.0,0.0,79864.7639724552
-0.2482612650329358,0.5072604925726073,2.0,2.0,0.0,1.0,0.0,0.0,1.0,111971.11675483995
1.442591295155847,0.8671047767338327,1.0,2.0,0.0,0.0,1.0,0.0,1.0,95662.03982347203
0.854468665524966,1.706741439776692,1.0,3.0,1.0,0.0,0.0,0.0,1.0,107961.67193749268
1.1485299803404065,-1.651805212394745,0.0,0.0,1.0,0.0,0.0,1.0,0.0,68583.46837368779
-0.10123060762521557,0.8671047767338327,0.0,2.0,1.0,0.0,0.0,0.0,1.0,83586.51930066243
-0.1747459363290757,1.2269490608950582,1.0,3.0,0.0,1.0,0.0,1.0,0.0,111781.89364481598
0.26634603589408506,-0.5722723599110688,1.0,3.0,0.0,1.0,0.0,1.0,0.0,72798.82843068447
0.9279839942288262,-0.6922204546314773,2.0,2.0,0.0,1.0,0.0,0.0,1.0,104584.54324684283
0.33986136459794514,0.5072604925726073,3.0,1.0,0.0,1.0,0.0,0.0,1.0,131547.15536693783
-1.4245065242946977,-0.332376170470252,3.0,3.0,0.0,0.0,1.0,1.0,0.0,113759.20447919633
0.1928307071902249,1.706741439776692,1.0,2.0,0.0,1.0,0.0,0.0,1.0,108212.91487003132
-1.1304452094792572,0.8671047767338327,3.0,3.0,0.0,1.0,0.0,0.0,1.0,127751.06926899531
-1.3509911955908376,0.6272085872930158,3.0,1.0,1.0,0.0,0.0,0.0,1.0,128295.22442169535
-1.3509911955908376,0.38731239785219884,3.0,0.0,0.0,1.0,0.0,0.0,1.0,148741.8413363613
-0.983414552071537,1.1070009661746496,2.0,2.0,0.0,0.0,1.0,0.0,1.0,154081.49279376958
-1.3509911955908376,0.14741620841138192,2.0,0.0,0.0,0.0,1.0,1.0,0.0,145378.91372069393
0.7809533368211059,-1.2919609282335196,1.0,3.0,1.0,0.0,0.0,1.0,0.0,65467.61515724689
-0.9098992233676769,-0.45232426519066044,2.0,1.0,0.0,0.0,1.0,1.0,0.0,102126.8656254315
0.045800049782504675,1.2269490608950582,3.0,1.0,0.0,1.0,0.0,1.0,0.0,131524.15487084555
0.7074380081172458,0.8671047767338327,2.0,3.0,0.0,1.0,0.0,0.0,1.0,150065.74349110562
-0.6893532372560965,1.706741439776692,0.0,2.0,0.0,0.0,1.0,1.0,0.0,83898.00356021858
-0.10123060762521557,1.466845250335875,3.0,2.0,0.0,0.0,1.0,0.0,1.0,159035.39700404613
0.41337669330180526,0.8671047767338327,3.0,3.0,0.0,1.0,0.0,0.0,1.0,116155.67864638472
0.045800049782504675,0.027468113690973444,1.0,1.0,1.0,0.0,0.0,1.0,0.0,79930.62558794077
-1.2774758668869775,0.14741620841138192,1.0,0.0,0.0,1.0,0.0,1.0,0.0,130098.90561909012
-1.4980218529985578,-1.5318571176743365,1.0,1.0,1.0,0.0,0.0,1.0,0.0,62915.44568325892
-1.645052510406278,-0.2124280757498435,2.0,1.0,1.0,0.0,0.0,1.0,0.0,109045.54421472047
-0.983414552071537,-0.332376170470252,1.0,1.0,0.0,0.0,1.0,1.0,0.0,86338.84774046796
-1.1304452094792572,1.3468971556154665,1.0,3.0,1.0,0.0,0.0,0.0,1.0,91775.01283174564
0.4868920220056654,-0.8121685493518859,1.0,0.0,0.0,1.0,0.0,1.0,0.0,100483.43641053604
-0.10123060762521557,-0.332376170470252,2.0,1.0,0.0,1.0,0.0,0.0,1.0,96130.97354819998
-0.46880725114451616,1.466845250335875,0.0,3.0,0.0,0.0,1.0,0.0,1.0,80739.41728110176
-0.6158379085522364,-0.09247998102943503,3.0,2.0,1.0,0.0,0.0,0.0,1.0,120698.05587675504
-0.2482612650329358,-1.4119090229539282,1.0,2.0,0.0,1.0,0.0,1.0,0.0,103068.00728949445
1.0750146516365464,-1.5318571176743365,0.0,1.0,1.0,0.0,0.0,0.0,1.0,43069.23604206557
0.26634603589408506,0.2673643031317904,3.0,1.0,0.0,1.0,0.0,0.0,1.0,129937.74310765752
-0.7628685659599567,-1.5318571176743365,1.0,0.0,0.0,1.0,0.0,1.0,0.0,88234.68148560214
-0.5423225798483763,0.2673643031317904,1.0,1.0,0.0,1.0,0.0,0.0,1.0,98169.9055941535
-0.2482612650329358,-1.5318571176743365,2.0,2.0,0.0,1.0,0.0,1.0,0.0,104264.4422209217
-0.32177659373679596,-1.5318571176743365,0.0,3.0,0.0,0.0,1.0,0.0,1.0,61089.67332142195
1.442591295155847,-0.2124280757498435,2.0,3.0,0.0,0.0,1.0,1.0,0.0,94710.23364704054
-1.4980218529985578,-0.9321166440722943,3.0,0.0,1.0,0.0,0.0,1.0,0.0,140959.76211139612
-0.46880725114451616,-0.6922204546314773,0.0,3.0,1.0,0.0,0.0,1.0,0.0,77115.05704820246
-0.8363838946638168,-0.6922204546314773,2.0,0.0,0.0,0.0,1.0,0.0,1.0,120309.22414000088
0.9279839942288262,-0.09247998102943503,0.0,1.0,0.0,1.0,0.0,0.0,1.0,59417.70846297518
-0.983414552071537,-0.45232426519066044,2.0,3.0,1.0,0.0,0.0,1.0,0.0,89616.76041784984
-0.983414552071537,0.6272085872930158,0.0,0.0,1.0,0.0,0.0,1.0,0.0,91291.62174240376
0.5604073507095255,0.5072604925726073,0.0,0.0,0.0,0.0,1.0,0.0,1.0,99640.24197906828
-0.027715278921355446,-1.651805212394745,3.0,1.0,1.0,0.0,0.0,1.0,0.0,113050.81101494467
1.442591295155847,1.1070009661746496,3.0,2.0,0.0,0.0,1.0,1.0,0.0,159514.7354680092
-0.1747459363290757,-1.1720128335131113,3.0,3.0,0.0,1.0,0.0,0.0,1.0,111874.839538144
1.369075966451987,0.9870528714542411,0.0,1.0,1.0,0.0,0.0,0.0,1.0,70249.48049064373
-0.2482612650329358,-1.651805212394745,0.0,3.0,0.0,1.0,0.0,0.0,1.0,52716.98893277528
-1.3509911955908376,-1.0520647387927027,3.0,2.0,0.0,1.0,0.0,0.0,1.0,120089.67022623286
-0.5423225798483763,0.14741620841138192,1.0,3.0,0.0,0.0,1.0,0.0,1.0,94731.44127037386
0.7809533368211059,0.6272085872930158,3.0,0.0,0.0,1.0,0.0,1.0,0.0,193016.60214967115
-1.645052510406278,0.14741620841138192,2.0,3.0,0.0,0.0,1.0,1.0,0.0,139151.70634005946
-0.5423225798483763,0.6272085872930158,3.0,0.0,0.0,0.0,1.0,1.0,0.0,161398.26597767652
-0.6893532372560965,1.3468971556154665,0.0,2.0,1.0,0.0,0.0,1.0,0.0,103388.57208010757
-0.983414552071537,-0.2124280757498435,3.0,0.0,0.0,1.0,0.0,1.0,0.0,147546.16635853727
1.442591295155847,-0.09247998102943503,0.0,1.0,0.0,0.0,1.0,1.0,0.0,68468.6166055852
-0.9098992233676769,-0.45232426519066044,3.0,0.0,1.0,0.0,0.0,1.0,0.0,121504.28212370236
1.2220453090442667,0.7471566820134242,3.0,0.0,0.0,0.0,1.0,1.0,0.0,151398.94434055715
0.854468665524966,-0.5722723599110688,1.0,1.0,0.0,1.0,0.0,1.0,0.0,72165.00736013523
1.2220453090442667,0.2673643031317904,2.0,0.0,0.0,1.0,0.0,0.0,1.0,133075.1903166543
1.5896219525635673,-0.9321166440722943,1.0,0.0,1.0,0.0,0.0,1.0,0.0,97139.84534859276
1.5896219525635673,0.8671047767338327,0.0,1.0,1.0,0.0,0.0,1.0,0.0,61210.57648608133
1.442591295155847,-1.2919609282335196,0.0,0.0,1.0,0.0,0.0,0.0,1.0,68111.86800466156
-1.571537181702418,0.2673643031317904,3.0,0.0,1.0,0.0,0.0,1.0,0.0,145338.46864392047
-1.056929880775397,-1.651805212394745,0.0,3.0,1.0,0.0,0.0,1.0,0.0,37185.88349317717
-1.645052510406278,-1.5318571176743365,3.0,3.0,0.0,1.0,0.0,0.0,1.0,110873.6143963144
-0.8363838946638168,0.5072604925726073,0.0,0.0,1.0,0.0,0.0,0.0,1.0,85187.10130191705
0.26634603589408506,-1.651805212394745,0.0,1.0,1.0,0.0,0.0,0.0,1.0,33510.51066927126
0.5604073507095255,-0.332376170470252,1.0,1.0,1.0,0.0,0.0,0.0,1.0,73697.62106735456
1.5161066238597072,1.5867933450562834,0.0,3.0,1.0,0.0,0.0,0.0,1.0,69651.92836465492
1.442591295155847,0.5072604925726073,2.0,1.0,0.0,1.0,0.0,0.0,1.0,121353.82392009476
-0.2482612650329358,0.5072604925726073,2.0,1.0,0.0,1.0,0.0,1.0,0.0,106561.96202860876
-0.10123060762521557,1.3468971556154665,2.0,3.0,0.0,0.0,1.0,1.0,0.0,124104.54331743425
-1.571537181702418,0.9870528714542411,0.0,2.0,1.0,0.0,0.0,1.0,0.0,87280.28107021368
-0.32177659373679596,0.14741620841138192,0.0,3.0,1.0,0.0,0.0,1.0,0.0,71569.68316840629
0.41337669330180526,0.14741620841138192,2.0,1.0,0.0,1.0,0.0,1.0,0.0,88637.58195699849
-0.8363838946638168,1.706741439776692,0.0,0.0,0.0,1.0,0.0,1.0,0.0,100232.15890892466
1.2220453090442667,-0.8121685493518859,2.0,1.0,0.0,1.0,0.0,0.0,1.0,88909.6767374791
-0.983414552071537,1.5867933450562834,3.0,0.0,1.0,0.0,0.0,1.0,0.0,156548.29755806783
0.1193153784863648,1.2269490608950582,2.0,0.0,0.0,0.0,1.0,0.0,1.0,139636.67478801086
-1.3509911955908376,1.3468971556154665,3.0,0.0,0.0,0.0,1.0,0.0,1.0,167570.6946285781
0.26634603589408506,1.466845250335875,3.0,2.0,0.0,1.0,0.0,1.0,0.0,142195.40754437845
1.5161066238597072,1.2269490608950582,0.0,2.0,0.0,1.0,0.0,0.0,1.0,84322.32758479813
-0.10123060762521557,-0.2124280757498435,1.0,3.0,0.0,1.0,0.0,0.0,1.0,82088.40331077647
-0.6158379085522364,-0.09247998102943503,1.0,2.0,0.0,1.0,0.0,0.0,1.0,109825.91370470892
0.4868920220056654,0.5072604925726073,1.0,0.0,0.0,0.0,1.0,1.0,0.0,122680.03659280542
-1.571537181702418,0.027468113690973444,0.0,1.0,0.0,0.0,1.0,1.0,0.0,73688.88707585666
-0.6158379085522364,0.027468113690973444,0.0,1.0,0.0,1.0,0.0,0.0,1.0,62136.81719189974
-1.645052510406278,0.7471566820134242,3.0,0.0,0.0,0.0,1.0,1.0,0.0,157152.82147906447
-0.5423225798483763,-0.8121685493518859,3.0,1.0,0.0,1.0,0.0,1.0,0.0,123610.02888497636
0.7809533368211059,1.1070009661746496,1.0,1.0,0.0,0.0,1.0,0.0,1.0,106774.33933793784
0.7074380081172458,-0.2124280757498435,3.0,2.0,1.0,0.0,0.0,1.0,0.0,133151.46785628842
1.0750146516365464,-0.332376170470252,0.0,0.0,1.0,0.0,0.0,0.0,1.0,93416.47945476102
-1.2774758668869775,0.8671047767338327,3.0,1.0,0.0,0.0,1.0,1.0,0.0,149741.55027515185
0.5604073507095255,1.5867933450562834,0.0,1.0,0.0,1.0,0.0,1.0,0.0,61353.01960611086
1.369075966451987,-0.2124280757498435,1.0,1.0,0.0,0.0,1.0,0.0,1.0,92303.7888478305
-0.983414552071537,0.14741620841138192,2.0,0.0,0.0,1.0,0.0,0.0,1.0,130573.98071508964
-1.1304452094792572,1.1070009661746496,2.0,0.0,0.0,1.0,0.0,0.0,1.0,142882.8881396824
0.5604073507095255,-0.332376170470252,0.0,3.0,0.0,1.0,0.0,1.0,0.0,78159.76528026743
-0.10123060762521557,-0.09247998102943503,2.0,3.0,0.0,1.0,0.0,0.0,1.0,99794.6183690856
0.5604073507095255,0.027468113690973444,1.0,1.0,0.0,0.0,1.0,1.0,0.0,73797.25897577438
1.369075966451987,0.5072604925726073,3.0,2.0,0.0,0.0,1.0,1.0,0.0,160061.91472851046
-1.056929880775397,-1.1720128335131113,3.0,2.0,1.0,0.0,0.0,1.0,0.0,115015.15355069588
-1.571537181702418,1.706741439776692,3.0,0.0,0.0,1.0,0.0,1.0,0.0,157137.80486078965
-0.10123060762521557,-1.5318571176743365,1.0,0.0,1.0,0.0,0.0,0.0,1.0,94046.2089341965
-1.056929880775397,0.38731239785219884,2.0,3.0,0.0,0.0,1.0,0.0,1.0,111138.98178838645
-1.645052510406278,0.38731239785219884,1.0,3.0,0.0,0.0,1.0,0.0,1.0,82077.89371684402
0.33986136459794514,1.1070009661746496,2.0,0.0,0.0,1.0,0.0,0.0,1.0,139341.89767415726
0.1928307071902249,1.3468971556154665,3.0,2.0,0.0,0.0,1.0,1.0,0.0,148185.1534103814
0.4868920220056654,0.2673643031317904,2.0,3.0,0.0,1.0,0.0,0.0,1.0,117978.59877870268
-1.1304452094792572,-0.5722723599110688,1.0,3.0,1.0,0.0,0.0,0.0,1.0,74939.23443921345
0.26634603589408506,1.466845250335875,2.0,1.0,0.0,1.0,0.0,1.0,0.0,110115.53861279202
0.6339226794133856,0.2673643031317904,3.0,2.0,0.0,0.0,1.0,0.0,1.0,144899.99460889792
-0.6158379085522364,-1.4119090229539282,3.0,1.0,0.0,0.0,1.0,0.0,1.0,128521.5347683867
-0.2482612650329358,0.14741620841138192,0.0,3.0,0.0,0.0,1.0,0.0,1.0,85079.04081637684
-1.056929880775397,0.38731239785219884,0.0,3.0,1.0,0.0,0.0,1.0,0.0,57067.7381754028
1.2220453090442667,0.7471566820134242,2.0,3.0,0.0,1.0,0.0,0.0,1.0,143997.07649086916
0.4868920220056654,-0.9321166440722943,1.0,3.0,1.0,0.0,0.0,0.0,1.0,73742.23675414972
0.045800049782504675,-1.651805212394745,3.0,0.0,0.0,0.0,1.0,0.0,1.0,129475.842710405
-0.6893532372560965,-0.9321166440722943,1.0,2.0,0.0,1.0,0.0,1.0,0.0,100882.31990048778
